,GLOBAL_SEARCH_CONTROL,MANAGE_DOCUMENTS,HARDWARE_TEST,RECEIVE_USER_PRESENT,KNOX_FIREWALL,DUMP,BRICK,READ_USER_DICTIONARY,ACCESS_CACHE_FILESYSTEM,AID_READPROC,VIBRATE,BADGE_WRITE,SET_ALARM,TASKS,ACCESS_LOCATION,RECORD_VIDEO,ACCESS_THIRD_PARTY_APP_AUTHORIZATION,BIND_NOTIFICATION_LISTENER_SERVICE,QUICKBOOT_POWERON,CLEAR_APP_CACHE,RECEIVE_SMS,ACCESS_SURFACE_FLINGER,READ_GMAIL,ACTION_MANAGE_OVERLAY_PERMISSION,READ_OWNER_DATA,CONTROL_LOCATION_UPDATES,RECORD_AUDIO,READ_SYNC_STATS,INTERNAL_CONTENT_URI,MEDIA_CONTENT_CONTROL,WRITE_MEDIA_STORAGE,RECEIVE_ADM_MESSAGE,KNOX_SECURITY,CAPTURE_AUDIO_OUTPUT,INSTALL_DRM,READ_SMS,BROADCAST_BADGE,WRITE_SETTINGS,READ_HISTORY_BOOKMARKS,READ_DATABASE,READ_PHONE_NUMBERS,RECEIVE_DEVICE_CONTEXT,CLEAR_APP_USER_DATA,SYSTEM_OVERLAY_WINDOW,WRITE_SECURE_SETTINGS,UPDATE_APP_OPS_STATS,WRITE_PROFILE,DELETE_PACKAGES,BIND_APPWIDGET,ACCESS_WIFI_STATE,ACCESS_FINGERPRINT_MANAGER,SET_ALWAYS_FINISH,SET_POINTER_SPEED,FORCE_BACK,IDSERVICE,label,SET_PREFERRED_APPLICATIONS,NEW_OUTGOING_CALL,ACCESS_BACKGROUND_SERVICE,CHANGE_WIMAX_STATE,ACTION_HEADSET_PLUG,ACCESS_DOWNLOAD_MANAGER,BAIDU_LOCATION_SERVICE,RECEIVE_META_CONTEXT,ACCESS_LOCATION_EXTRA_COMMANDS,WRITE_APN_STORAGE,GET_TOP_ACTIVITY_INFO,QUERY_ALL_PACKAGES,CHANGE_NETWORK_STATE,REBOOT,WRITE_EXTERNAL_STORAGE,ACCES_MOCK_LOCATION,ACTION_OPEN_DOCUMENT,ACCESS_ASSISTED_GPS,ACCESS_LAUNCHER_DATA,OPPO_COMPONENT_SAFE,SIGNAL_PERSISTENT_PROCESSES,KILL_BACKGROUND_PROCESSES,ACCESS_INTERFACE_NORMAL,SET_ACTIVITY_WATCHER,KNOX_APP_MGMT,JPUSH_MESSAGE,CONTENT_PROVIDER,ACCESS_MOCK_LOCATION,KNOX_BLUETOOTH,ACCESS_CHECKIN_PROPERTIES,LOCATION_HARDWARE,SET_ORIENTATION,MESSAGE,CHECK_LICENSE,SYSTEM_ALERT_WINDOW,READ_SOCIAL_STREAM,REQUEST_INSTALL_PACKAGES,CHANGE_COMPONENT_ENABLED_STATE,WRITE_APN_SETTINGS,WRITE_CALENDAR,CAPTURE_SECURE_VIDEO_OUTPUT,READ_MMS,ACCESS_FINE_LOCATION,WRITE_CONTENT,BIND_GET_INSTALL_REFERRER_SERVICE,ALLSHARE_CAST_SERVICE,MOUNT_UNMOUNT_FILESYSTEMS,MANAGE_OWN_CALLS,READ_MEDIA_STORAGE,SEND_DOWNLOAD_COMPLETED_INTENTS,INTERNET_ACCESS,RECIEVE_MCS_MESSAGE,INSTALL_SHORTCUT,GALLERY_PROVIDER,NFC,BROADCAST_PACKAGE_INSTALL,READ_WL,BROADCAST_PACKAGE_REPLACED,UPDATE_DEVICE_STATE,READ_FRAME_BUFFER,RUN_INSTRUMENTATION,MIPUSH_RECEIVE,WRITE_SMS,READ_CONTENTPROVIDER,READ_INTERNAL_STORAGE,ACTION_MAIN_SETTING_ACCESS,PACKAGE_USAGE_STATS,PERMISSION_NAME,WRITE_SYNC_SETTINGS,ACCESS_WIMAX_STATE,ACTIVITY_RECOGNITION,UPDATE_BADGE,ACCOUNT_MANAGER,STORAGE,hash_code,READ_CALENDAR,CALL_PHONE,MAIN,PAYMENT_BROADCAST_PERMISSION,WRITE,UA_DATA,READ_GSERVICES,READ_CONTENT,DEVICE_EXTRAS,RECEIVE_MMS,ACCESS_NETWORK_STATE,EXPAND_STATUS_BAR,WRITE_USE_APP_FEATURE_SURVEY,MASTER_CLEAR,AGAPAO_INTERNET,WRITE_GSERVICES,WRITE_USER_DICTIONARY,CHANGE_APP_IDLE_STATE,BATTERY_STATS,BROADCAST_WAP_PUSH,ACCESS_COARSE_UPDATES,READ_PHONE_STATE,SMARTCARD,UAPUSH_MESSAGE,BIND_DEVICE_ADMIN,WRITE_INTERNAL_STORAGE,MODIFY_PHONE_STATE,LAYER_PUSH,INTERACT_ACROSS_USERS_FULL,AUTHENTICATE_ACCOUNTS,USE_FULL_SCREEN_INTENT,BOOT_COMPLETED,READ,CAPTURE_VIDEO_OUTPUT,BODY_SENSORS,MANAGE_ACCOUNTS,SECURITY,ACCESS_LOCATTON_MOCK_LOCATION,READ_APP_BADGE,ACCESS_WAKE_LOCK,FACTORY_TEST,BADGE_READ,SET_WALLPAPER,AUTH_SERVICE,READ_WRITE_BOOKMARK_FOLDERS,READ_LOGS,READ_VOICEMAIL,KNOX_WIFI,MOUNT_FORMAT_FILESYSTEMS,WRITE_CALL_LOG,BOOKS,KNOX_RESTRICTION_MGMT,STATUS_BAR,PLUGIN,ACCESS_DOWNLOAD_MANAGER_ADVANCED,WRITE_MMS,SERVICE_ACCESS,WRITE_CONTACTS,BROADCAST_PACKAGE_CHANGED,SIGNAL_ALERTSERVICE,USE_CREDENTIALS,CHANGE_WIFI_STATE,ADD_SYSTEM_SERVICE,IMAGE_CAPTURE,BIND_ACCESSIBILITY_SERVICE,DELETE_CACHE_FILES,DEVICE_POWER,INTERNET,ACCESS_HIGH_LOCATION,PROVIDER_INSERT_BADGE,BLUETOOTH,READ_INPUT_STATE,READ_NETWORK_STATE,BADGE_COUNT_READ,GET_ACCOUNTS,INTERNAL_SYSTEM_WINDOW,READ_SETTINGS,FLASHLIGHT,ACCESS_DRM,SET_WALLPAPER_HINTS,WRITE_OWNER_DATA,REORDER_TASKS,FORCE_STOP_PACKAGES,SUBSCRIBED_FEEDS_WRITE,ACTION_HANDLE_APP_REGISTER,GOOGLE_PHOTOS,GET_COMMON_DATA,SEND_SMS,BLUETOOTH_ADMIN,MANAGE_APP_TOKENS,READ_CALL_LOG,UNINSTALL_SHORTCUT,SET_TIME_ZONE,MDM_CONTENT_PROVIDER,FOREGROUND_SERVICE,USE_BIOMETRIC,BROWSER,KNOX_PHONE_RESTRICTION,RECEIVE_WAP_PUSH,UPDATE_DEVICE_STATS,SUBSCRIBED_FEEDS_READ,SET_TIME,BIND_INPUT_METHOD,C2D_MESSAGE,REGISTER,READ_PRECISE_PHONE_STATE,KNOX_CERTIFICATE,BIND_REMOTEVIEWS,BROADCAST_STICKY,READ_PROFILE,shareService,USE_SIP,UPDATE_SHORTCUT,READ_PRIVILEGED_PHONE_STATE,ACCESS_MTK_MMHW,INTERNAL_BROADCAST,CAMERA,DIAGNOSTIC,READ_SECURE_SETTINGS,PROCESS_OUTGOING_CALLS,TOS_ACKED,DISABLE_STATUS_BAR,WRITE_HISTORY_BOOKMARKS,REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,USE_FINGERPRINT,KNOX_HW_CONTROL,NETWORK,FIDO_CLIENT,DISABLE_KEYGUARD,GET_TASKS,RECEIVE_BOOT_COMPLETE,EXTERNAL_CONTENT_URI,SUPPORT_PERMISSION,GET_PACKAGE_SIZE,ACCESS_MX_MANAGEMENT_FRAMEWORK_SERVICE,ACCESS,MOUT_UNMOUNT_FILESYSTEMS,READ_CONTACTS,ACCESS_GPS,READ_EXTERNAL_STORAGE,WAKE_LOCK,ACCESS_SUPERUSER,BADGE_COUNT_WRITE,MAPS_RECEIVE,PERSISTENT_ACTIVITY,ACCESS_BACKGROUND_LOCATION,BROADCAST_PACKAGE_ADDED,UPDATE,CHANGE_BADGE,MICROPHONE,RESTART_PACKAGES,BROADCAST_SMS,SET_ANIMATION_SCALE,INJECT_EVENTS,MOUNT_UNMOUNT_FILESYSTEM,ACCESS_COARSE_LOCATION,BILLING,CALL_PRIVILEGED,MODIFY_AUDIO_SETTINGS,READ_SYNC_SETTINGS,UPDATE_COUNT,INSTALL_PACKAGES,RECEIVE_BOOT_COMPLETED,CHANGE_WIFI_MULTICAST_STATE,DOWNLOAD_WITHOUT_NOTIFICATION,BROADCAST_PACKAGE_REMOVED,RECEIVE,WRITE_DATABASE,RAISED_THREAD_PRIORITY,CHANGE_CONFIGURATION,LOG,ACCESS_NOTIFICATION_POLICY,REQUEST_DELETE_PACKAGES,SEND,ACCESS_MEDIA_LOCATION,SET_PROCESS_LIMIT,MYPERMISSION,SET_DEBUG_APP,MODIFY_VPN,ACCESS_ALL_DOWNLOADS
1339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002C1CF239262BA1B8F696F6F324BFD8872A14FAE8E64679E753E4975AAA1BF,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1340,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002C2D104CBA11D3D28FB6C175D7CFE1AFDB67707743ADB5CD939954BEC3898,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1341,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002C30BC0805A48BEB2A60C4CC3729A32E6BB951885834E6791DE1AFCD0C62C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1342,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002C389EA84FD986542490CCA48FE8783533E2614DE7865C178BA4EB0D5F2D0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0002C3922BA045637AC34B09DA6D88CF356646CE03C280B28DEED8B37A3136F1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1344,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002C41407C9F3DF51CC45AFDAE6F8245E35D40AEC46AEF9B47B817D24BA7DF5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1345,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0002C457889C7C97BE040BBBC159C645F91E1C91DEB48476D1D4EBD89974C55D,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002C59623EED6D6743E683B0E9596DD18EE4F0A1619116A92B78E9EBE2DAF9F,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002C76EB6B163F08765102E39C0472B5260227EC473B50684BFC9661C183ABE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1348,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0002CA163461C26D3EA1D7384DB1833D4002CA679D0BA1906494E1BB24A95896,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002CA296A2C851AF80034E049AE59B04B7C3DBA73A9B7BBB41C4B5EDF2E7A59,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002CAA68CD14EA89905453304D2A7FE1E3B1456BACEF838260A8E8D35A53B02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0002CAD3967F0A9806ECAABD0003CAFDDF284BF513B8D0D45AA79C8967D715AE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1352,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0002CBE0CF46F867B95108DA4FA8C56E3CB369C19B960F339BEC8A09320103B6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
